,Date,Total Traveler Throughput,Total Traveler Throughput (1 Year Ago - Same Weekday)
170,2020-07-10,711124,2716812
171,2020-07-09,709653,2608209
172,2020-07-08,632498,2515902
173,2020-07-07,641761,2506859
174,2020-07-06,755555,2748718
175,2020-07-05,732123,2795369
176,2020-07-04,466669,2345846
177,2020-07-03,718988,2184253
178,2020-07-02,764761,2088760
179,2020-07-01,626516,2547889
180,2020-06-30,500054,2347767
181,2020-06-29,625235,2455536
182,2020-06-28,633810,2632030
183,2020-06-27,546310,2368846
184,2020-06-26,632984,2730515
185,2020-06-25,623624,2711222
186,2020-06-24,494826,2594661
187,2020-06-23,471421,2506510
188,2020-06-22,607540,2716428
189,2020-06-21,590456,2719643
190,2020-06-20,507129,2378559
191,2020-06-19,587908,2772903
192,2020-06-18,576514,2728786
193,2020-06-17,441829,2552395
194,2020-06-16,417924,2466574
195,2020-06-15,534528,2699580
196,2020-06-14,544046,2642083
197,2020-06-13,437119,2318946
198,2020-06-12,519304,2727860
199,2020-06-11,502209,2675686
200,2020-06-10,386969,2509058
201,2020-06-09,338382,2433189
202,2020-06-08,430414,2644981
203,2020-06-07,441255,2669860
204,2020-06-06,353016,2225952
205,2020-06-05,419675,2649808
206,2020-06-04,391882,2623947
207,2020-06-03,304436,2370152
208,2020-06-02,267742,2247421
209,2020-06-01,353261,2499002
210,2020-05-31,352947,2555578
211,2020-05-30,268867,2117180
212,2020-05-29,327133,2570613
213,2020-05-28,321776,2485770
214,2020-05-27,261170,2269035
215,2020-05-26,264843,2453649
216,2020-05-25,340769,2512237
217,2020-05-24,267451,2070716
218,2020-05-23,253190,2124825
219,2020-05-22,348673,2792670
220,2020-05-21,318449,2673635
221,2020-05-20,230367,2472123
222,2020-05-19,190477,2312727
223,2020-05-18,244176,2615691
224,2020-05-17,253807,2620276
225,2020-05-16,193340,2091116
226,2020-05-15,250467,2664549
227,2020-05-14,234928,2611324
228,2020-05-13,176667,2343675
229,2020-05-12,163205,2191387
230,2020-05-11,215645,2512315
231,2020-05-10,200815,2419114
232,2020-05-09,169580,1985942
233,2020-05-08,215444,2602631
234,2020-05-07,190863,2555342
235,2020-05-06,140409,2270662
236,2020-05-05,130601,2106597
237,2020-05-04,163692,2470969
238,2020-05-03,170254,2512598
239,2020-05-02,134261,1968278
240,2020-05-01,171563,2546029
241,2020-04-30,154695,2499461
242,2020-04-29,119629,2256442
243,2020-04-28,110913,2102068
244,2020-04-27,119854,2412770
245,2020-04-26,128875,2506809
246,2020-04-25,114459,1990464
247,2020-04-24,123464,2521897
248,2020-04-23,111627,2526961
249,2020-04-22,98968,2254209
250,2020-04-21,92859,2227475
251,2020-04-20,99344,2594171
252,2020-04-19,105382,2356802
253,2020-04-18,97236,1988205
254,2020-04-17,106385,2457133
255,2020-04-16,95085,2616158
256,2020-04-15,90784,2317381
257,2020-04-14,87534,2208688
258,2020-04-13,102184,2484580
259,2020-04-12,90510,2446801
260,2020-04-11,93645,2059142
261,2020-04-10,108977,2590499
262,2020-04-09,104090,2487398
263,2020-04-08,94931,2229276
264,2020-04-07,97130,2091056
265,2020-04-06,108310,2384091
266,2020-04-05,122029,2462929
267,2020-04-04,118302,2011715
268,2020-04-03,129763,2476884
269,2020-04-02,124021,2411500
270,2020-04-01,136023,2151626
271,2020-03-31,146348,2026256
272,2020-03-30,154080,2360053
273,2020-03-29,180002,2510294
274,2020-03-28,184027,2172920
275,2020-03-27,199644,2538384
276,2020-03-26,203858,2487162
277,2020-03-25,239234,2273811
278,2020-03-24,279018,2151913
279,2020-03-23,331431,2434370
280,2020-03-22,454516,2542643
281,2020-03-21,548132,2227181
282,2020-03-20,593167,2559307
283,2020-03-19,620883,2513231
284,2020-03-18,779631,2320885
285,2020-03-17,953699,2177929
286,2020-03-16,1257823,2465709
287,2020-03-15,1519192,2545742
288,2020-03-14,1485553,2274658
289,2020-03-13,1714372,2634215
290,2020-03-12,1788456,2503924
291,2020-03-11,1702686,2187298
292,2020-03-10,1617220,2122898
293,2020-03-09,1909363,2378673
294,2020-03-08,2119867,2485430
295,2020-03-07,1844811,2156262
296,2020-03-06,2198517,2543689
297,2020-03-05,2130015,2402692
298,2020-03-04,1877401,2143619
299,2020-03-03,1736393,1979558
300,2020-03-02,2089641,2257920
301,2020-03-01,2280522,2301439
